INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '464450');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'AMERICAN EXPRESS', '375557');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MAESTRO', '589004');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MAESTRO', '677056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '510106');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '512754');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '516840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '516841');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '520932');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '521807');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '521942');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '524347');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '534253');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '535280');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '535449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '542110');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '550383');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '552608');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '552609');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '553056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '557113');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '557829');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '510106');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '512754');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '516840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '516841');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '520932');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '521807');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '521942');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '524347');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '534253');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '535280');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '535449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '542110');
